    1    1   -0.21831608E-06  0.41565540E-16 -0.19673728E-07 -0.41565538E-16  0.21831608E-06 -0.41565512E-16
    2    1    0.10690453E-06  0.13774259E-07 -0.21690639E-02 -0.17034952E-06 -0.10104802E-07  0.31541305E-07
    3    1   -0.44875177E-02 -0.54833653E-07  0.37882619E-02 -0.55467244E-07 -0.91875356E-03  0.20412007E-06
    4    1    0.91866655E-03 -0.22884444E-06  0.37880683E-02  0.53176481E-07  0.44876700E-02 -0.67996017E-07
    1    2    0.10104802E-07  0.31541305E-07 -0.21690881E-02 -0.17681806E-06 -0.10690453E-06  0.13774259E-07
    2    2   -0.40915174E-07 -0.41565545E-16  0.51207787E-07 -0.41565521E-16  0.40915174E-07  0.41565496E-16
    3    2   -0.91877631E-03  0.43782096E-07  0.37882893E-02  0.21016622E-07 -0.44876358E-02 -0.91793524E-07
    4    2    0.44877099E-02  0.33314803E-07  0.37882075E-02  0.12021655E-06  0.91871408E-03  0.25229717E-06
    1    3    0.91875356E-03  0.20412007E-06  0.58872144E-03  0.26557645E-06  0.44875177E-02 -0.54833653E-07
    2    3    0.44876358E-02 -0.91793524E-07  0.58881414E-03 -0.59711674E-07  0.91877631E-03  0.43782096E-07
    3    3   -0.20664206E-06 -0.41565495E-16  0.13482620E-06  0.41565504E-16  0.20664206E-06 -0.41565535E-16
    4    3   -0.74069955E-01  0.19957203E-06 -0.41248329E-01 -0.56601210E-07 -0.74070391E-01 -0.11802324E-07
    1    4   -0.44876700E-02 -0.67996017E-07  0.58887065E-03  0.19315994E-06 -0.91866655E-03 -0.22884444E-06
    2    4   -0.91871408E-03  0.25229717E-06  0.58866660E-03  0.59480059E-07 -0.44877099E-02  0.33314803E-07
    3    4    0.74070391E-01 -0.11802324E-07 -0.41248389E-01 -0.85775103E-07  0.74069955E-01  0.19957203E-06
    4    4   -0.25870323E-06  0.41565519E-16  0.15662113E-06  0.41565486E-16  0.25870323E-06  0.41565534E-16

    0   -1    1
    1    1    0.95075008E-07  0.15406199E-22  0.56531810E-07 -0.83352672E-24  0.56531810E-07 -0.61988177E-23
    2    1   -0.37881979E-02  0.57273102E-07 -0.91864848E-03  0.15743835E-06  0.44878612E-02  0.30962517E-07
    3    1   -0.37885235E-02  0.32881606E-08  0.44874115E-02 -0.40263120E-07 -0.91884187E-03  0.12283167E-06
    4    1    0.21691075E-02 -0.10678689E-07  0.10767456E-06  0.13548365E-06 -0.65886763E-07 -0.26122319E-07
    1    2   -0.58872261E-03 -0.11621033E-06  0.44878612E-02 -0.30962517E-07 -0.91864848E-03 -0.15743835E-06
    2    2    0.10562459E-06  0.48453730E-23 -0.81650715E-07 -0.54756138E-23 -0.81650715E-07 -0.17973245E-23
    3    2    0.41248295E-01  0.85866398E-07 -0.74070103E-01  0.11807286E-06  0.74070081E-01 -0.28774687E-07
    4    2   -0.58875636E-03  0.22638248E-06  0.91868383E-03 -0.37004520E-07 -0.44877077E-02  0.10292781E-06
    1    3   -0.58885199E-03 -0.21365615E-06 -0.91884187E-03 -0.12283167E-06  0.44874115E-02  0.40263120E-07
    2    3    0.41248166E-01 -0.36222832E-07  0.74070081E-01  0.28774687E-07 -0.74070103E-01 -0.11807286E-06
    3    3    0.56098372E-07  0.41344721E-22 -0.13715628E-06 -0.36947268E-22 -0.13715628E-06 -0.21072771E-22
    4    3   -0.58877394E-03  0.11161340E-06 -0.44874069E-02  0.43752630E-07  0.91890629E-03 -0.12574708E-06
    1    4    0.21691175E-02  0.25364813E-06 -0.65886763E-07  0.26122319E-07  0.10767456E-06 -0.13548365E-06
    2    4   -0.37881409E-02  0.78126088E-07 -0.44877077E-02 -0.10292781E-06  0.91868383E-03  0.37004520E-07
    3    4   -0.37883589E-02 -0.14268921E-06  0.91890629E-03  0.12574708E-06 -0.44874069E-02 -0.43752630E-07
    4    4   -0.85215612E-07  0.14137784E-22 -0.31593171E-06 -0.78870580E-23 -0.31593171E-06 -0.34145657E-22

    0    0   -1
    1    1    0.33286252E-07  0.41565525E-16 -0.33286252E-07 -0.41565537E-16  0.11708170E-06 -0.41565505E-16
    2    1   -0.44879341E-02 -0.25654521E-07 -0.91886683E-03  0.21982953E-06  0.37880678E-02 -0.78075532E-07
    3    1    0.27624693E-07  0.18797417E-07  0.26247988E-06 -0.36722557E-07 -0.21690654E-02 -0.64206372E-07
    4    1    0.91907257E-03 -0.13303138E-06  0.44876022E-02 -0.36509001E-07  0.37883635E-02  0.30636475E-07
    1    2    0.91886683E-03  0.21982953E-06  0.44879341E-02 -0.25654521E-07  0.58874762E-03  0.24282076E-06
    2    2    0.38215772E-07 -0.41565550E-16 -0.38215772E-07 -0.41565515E-16  0.11562637E-07  0.41565498E-16
    3    2    0.44876052E-02 -0.93231898E-07  0.91850583E-03 -0.20210374E-07  0.58867792E-03 -0.95254791E-08
    4    2   -0.74070298E-01 -0.21644358E-06 -0.74069978E-01  0.32974919E-07 -0.41248106E-01 -0.14813995E-06
    1    3   -0.26247988E-06 -0.36722557E-07 -0.27624693E-07  0.18797417E-07 -0.21690699E-02 -0.18168597E-06
    2    3   -0.91850583E-03 -0.20210374E-07 -0.44876052E-02 -0.93231898E-07  0.37882533E-02  0.40245966E-07
    3    3    0.46856847E-06 -0.41565536E-16 -0.46856847E-06  0.41565541E-16 -0.13750240E-06 -0.41565514E-16
    4    3    0.44876683E-02  0.76561556E-07  0.91879040E-03 -0.11762266E-06  0.37884274E-02  0.69293076E-07
    1    4   -0.44876022E-02 -0.36509001E-07 -0.91907257E-03 -0.13303138E-06  0.58893577E-03  0.15466380E-06
    2    4    0.74069978E-01  0.32974919E-07  0.74070298E-01 -0.21644358E-06 -0.41248153E-01  0.24790413E-07
    3    4   -0.91879040E-03 -0.11762266E-06 -0.44876683E-02  0.76561556E-07  0.58875290E-03 -0.11522996E-07
    4    4   -0.27815699E-07  0.41565505E-16  0.27815699E-07  0.41565494E-16 -0.29893767E-06  0.41565568E-16

    0    0    0
    1    1    0.67881657E+00  0.00000000E+00 -0.67881677E+00  0.00000000E+00 -0.67881610E+00  0.00000000E+00
    2    1    0.42379889E-07 -0.29490938E-07 -0.10724183E+00 -0.25627894E-06  0.61352438E-07 -0.73883146E-07
    3    1    0.21341441E-06 -0.11471419E-07  0.26505781E-06 -0.95620139E-07 -0.10724179E+00 -0.58287196E-07
    4    1    0.10724163E+00  0.17413131E-06 -0.43808979E-08 -0.73096863E-07  0.34249093E-07  0.47692014E-07
    1    2    0.42379889E-07  0.29490938E-07 -0.10724183E+00  0.25627894E-06  0.61352438E-07  0.73883146E-07
    2    2   -0.67881690E+00  0.00000000E+00 -0.67881642E+00  0.00000000E+00  0.67881611E+00  0.00000000E+00
    3    2   -0.10724206E+00 -0.32410296E-07 -0.92698839E-07  0.10029085E-06 -0.14847648E-06  0.23019874E-07
    4    2    0.42635527E-07  0.10186002E-06 -0.80765512E-07 -0.25040514E-07  0.10724190E+00 -0.10423753E-06
    1    3    0.21341441E-06  0.11471419E-07  0.26505781E-06  0.95620139E-07 -0.10724179E+00  0.58287196E-07
    2    3   -0.10724206E+00  0.32410296E-07 -0.92698839E-07 -0.10029085E-06 -0.14847648E-06 -0.23019874E-07
    3    3   -0.67881626E+00  0.00000000E+00  0.67881633E+00  0.00000000E+00 -0.67881649E+00  0.00000000E+00
    4    3    0.87487555E-07  0.10868959E-06  0.10724186E+00  0.21298903E-06 -0.12163240E-06 -0.50551176E-07
    1    4    0.10724163E+00 -0.17413131E-06 -0.43808979E-08  0.73096863E-07  0.34249093E-07 -0.47692014E-07
    2    4    0.42635527E-07 -0.10186002E-06 -0.80765512E-07  0.25040514E-07  0.10724190E+00  0.10423753E-06
    3    4    0.87487555E-07 -0.10868959E-06  0.10724186E+00 -0.21298903E-06 -0.12163240E-06  0.50551176E-07
    4    4    0.67881618E+00  0.00000000E+00  0.67881606E+00  0.00000000E+00  0.67881694E+00  0.00000000E+00

    0    0    1
    1    1    0.33286252E-07 -0.41565525E-16 -0.33286252E-07  0.41565537E-16  0.11708170E-06  0.41565505E-16
    2    1   -0.44879341E-02 -0.25654521E-07 -0.91886683E-03  0.21982953E-06  0.37880678E-02 -0.78075532E-07
    3    1    0.27624693E-07  0.18797417E-07  0.26247988E-06 -0.36722557E-07 -0.21690654E-02 -0.64206372E-07
    4    1    0.91907257E-03 -0.13303138E-06  0.44876022E-02 -0.36509001E-07  0.37883635E-02  0.30636475E-07
    1    2    0.91886683E-03  0.21982953E-06  0.44879341E-02 -0.25654521E-07  0.58874762E-03  0.24282076E-06
    2    2    0.38215772E-07  0.41565550E-16 -0.38215772E-07  0.41565515E-16  0.11562637E-07 -0.41565498E-16
    3    2    0.44876052E-02 -0.93231898E-07  0.91850583E-03 -0.20210374E-07  0.58867792E-03 -0.95254791E-08
    4    2   -0.74070298E-01 -0.21644358E-06 -0.74069978E-01  0.32974919E-07 -0.41248106E-01 -0.14813995E-06
    1    3   -0.26247988E-06 -0.36722557E-07 -0.27624693E-07  0.18797417E-07 -0.21690699E-02 -0.18168597E-06
    2    3   -0.91850583E-03 -0.20210374E-07 -0.44876052E-02 -0.93231898E-07  0.37882533E-02  0.40245966E-07
    3    3    0.46856847E-06  0.41565536E-16 -0.46856847E-06 -0.41565541E-16 -0.13750240E-06  0.41565514E-16
    4    3    0.44876683E-02  0.76561556E-07  0.91879040E-03 -0.11762266E-06  0.37884274E-02  0.69293076E-07
    1    4   -0.44876022E-02 -0.36509001E-07 -0.91907257E-03 -0.13303138E-06  0.58893577E-03  0.15466380E-06
    2    4    0.74069978E-01  0.32974919E-07  0.74070298E-01 -0.21644358E-06 -0.41248153E-01  0.24790412E-07
    3    4   -0.91879040E-03 -0.11762266E-06 -0.44876683E-02  0.76561556E-07  0.58875290E-03 -0.11522996E-07
    4    4   -0.27815699E-07 -0.41565505E-16  0.27815699E-07 -0.41565494E-16 -0.29893767E-06 -0.41565568E-16

    0    1   -1
    1    1    0.95075008E-07 -0.15406199E-22  0.56531810E-07  0.83352672E-24  0.56531810E-07  0.61988177E-23
    2    1   -0.37881979E-02  0.57273102E-07 -0.91864848E-03  0.15743835E-06  0.44878612E-02  0.30962517E-07
    3    1   -0.37885235E-02  0.32881606E-08  0.44874115E-02 -0.40263120E-07 -0.91884187E-03  0.12283167E-06
    4    1    0.21691075E-02 -0.10678689E-07  0.10767456E-06  0.13548365E-06 -0.65886763E-07 -0.26122319E-07
    1    2   -0.58872261E-03 -0.11621033E-06  0.44878612E-02 -0.30962517E-07 -0.91864848E-03 -0.15743835E-06
    2    2    0.10562459E-06 -0.48453730E-23 -0.81650715E-07  0.54756138E-23 -0.81650715E-07  0.17973245E-23
    3    2    0.41248295E-01  0.85866398E-07 -0.74070103E-01  0.11807286E-06  0.74070081E-01 -0.28774687E-07
    4    2   -0.58875636E-03  0.22638248E-06  0.91868383E-03 -0.37004520E-07 -0.44877077E-02  0.10292781E-06
    1    3   -0.58885199E-03 -0.21365615E-06 -0.91884187E-03 -0.12283167E-06  0.44874115E-02  0.40263120E-07
    2    3    0.41248166E-01 -0.36222832E-07  0.74070081E-01  0.28774687E-07 -0.74070103E-01 -0.11807286E-06
    3    3    0.56098372E-07 -0.41344721E-22 -0.13715628E-06  0.36947268E-22 -0.13715628E-06  0.21072771E-22
    4    3   -0.58877394E-03  0.11161340E-06 -0.44874069E-02  0.43752630E-07  0.91890629E-03 -0.12574708E-06
    1    4    0.21691175E-02  0.25364813E-06 -0.65886763E-07  0.26122319E-07  0.10767456E-06 -0.13548365E-06
    2    4   -0.37881409E-02  0.78126088E-07 -0.44877077E-02 -0.10292781E-06  0.91868383E-03  0.37004520E-07
    3    4   -0.37883589E-02 -0.14268921E-06  0.91890629E-03  0.12574708E-06 -0.44874069E-02 -0.43752630E-07
    4    4   -0.85215612E-07 -0.14137784E-22 -0.31593171E-06  0.78870580E-23 -0.31593171E-06  0.34145657E-22

    0    1    0
    1    1   -0.21831608E-06 -0.41565540E-16 -0.19673728E-07  0.41565538E-16  0.21831608E-06  0.41565512E-16
    2    1    0.10690453E-06  0.13774259E-07 -0.21690639E-02 -0.17034952E-06 -0.10104802E-07  0.31541305E-07
    3    1   -0.44875177E-02 -0.54833653E-07  0.37882619E-02 -0.55467244E-07 -0.91875356E-03  0.20412007E-06
    4    1    0.91866655E-03 -0.22884444E-06  0.37880683E-02  0.53176481E-07  0.44876700E-02 -0.67996017E-07
    1    2    0.10104802E-07  0.31541305E-07 -0.21690881E-02 -0.17681806E-06 -0.10690453E-06  0.13774259E-07
    2    2   -0.40915174E-07  0.41565545E-16  0.51207787E-07  0.41565521E-16  0.40915174E-07 -0.41565496E-16
    3    2   -0.91877631E-03  0.43782096E-07  0.37882893E-02  0.21016622E-07 -0.44876358E-02 -0.91793524E-07
    4    2    0.44877099E-02  0.33314803E-07  0.37882075E-02  0.12021655E-06  0.91871408E-03  0.25229717E-06
    1    3    0.91875356E-03  0.20412007E-06  0.58872144E-03  0.26557645E-06  0.44875177E-02 -0.54833653E-07
    2    3    0.44876358E-02 -0.91793524E-07  0.58881414E-03 -0.59711674E-07  0.91877631E-03  0.43782096E-07
    3    3   -0.20664206E-06  0.41565495E-16  0.13482620E-06 -0.41565504E-16  0.20664206E-06  0.41565535E-16
    4    3   -0.74069955E-01  0.19957203E-06 -0.41248329E-01 -0.56601210E-07 -0.74070391E-01 -0.11802324E-07
    1    4   -0.44876700E-02 -0.67996017E-07  0.58887065E-03  0.19315994E-06 -0.91866655E-03 -0.22884444E-06
    2    4   -0.91871408E-03  0.25229717E-06  0.58866660E-03  0.59480059E-07 -0.44877099E-02  0.33314803E-07
    3    4    0.74070391E-01 -0.11802324E-07 -0.41248389E-01 -0.85775103E-07  0.74069955E-01  0.19957203E-06
    4    4   -0.25870323E-06 -0.41565519E-16  0.15662113E-06 -0.41565486E-16  0.25870323E-06 -0.41565534E-16

    1   -1   -1
    1    1    0.17347235E-17  0.57763897E-23  0.32959746E-16  0.85140245E-23 -0.19081958E-16 -0.26417846E-23
    2    1    0.45249875E-03 -0.31034555E-06  0.10899051E-06  0.78374085E-07 -0.45234147E-03  0.38470386E-08
    3    1    0.45250568E-03 -0.10667531E-06 -0.45238961E-03 -0.36677269E-07 -0.25431768E-06  0.16350677E-06
    4    1    0.84011592E-07  0.12153545E-07 -0.45252538E-03 -0.36315278E-07 -0.45247653E-03  0.18334307E-07
    1    2   -0.45249875E-03 -0.31034555E-06 -0.10899051E-06  0.78374085E-07  0.45234147E-03  0.38470386E-08
    2    2   -0.20816682E-16 -0.96652582E-23  0.48572257E-16  0.17421632E-22 -0.62450045E-16 -0.15610573E-22
    3    2   -0.86413828E-07 -0.15745738E-06 -0.45244234E-03 -0.16061092E-06  0.45267403E-03 -0.32152316E-06
    4    2   -0.45260223E-03 -0.38981664E-07 -0.45238122E-03 -0.22777492E-06 -0.12291101E-07  0.36947655E-06
    1    3   -0.45250568E-03 -0.10667531E-06  0.45238961E-03 -0.36677269E-07  0.25431768E-06  0.16350677E-06
    2    3    0.86413828E-07 -0.15745738E-06  0.45244234E-03 -0.16061092E-06 -0.45267403E-03 -0.32152316E-06
    3    3    0.19081958E-16  0.24144186E-22 -0.64184769E-16  0.99825626E-23 -0.19081958E-16  0.33118094E-22
    4    3   -0.45238086E-03  0.38460888E-06 -0.12615700E-06  0.29919663E-06 -0.45236697E-03 -0.10828806E-06
    1    4   -0.84011592E-07  0.12153545E-07  0.45252538E-03 -0.36315278E-07  0.45247653E-03  0.18334307E-07
    2    4    0.45260223E-03 -0.38981664E-07  0.45238122E-03 -0.22777492E-06  0.12291101E-07  0.36947655E-06
    3    4    0.45238086E-03  0.38460888E-06  0.12615700E-06  0.29919663E-06  0.45236697E-03 -0.10828806E-06
    4    4   -0.12143064E-16  0.39055450E-23 -0.34694470E-16  0.19491740E-22  0.24286129E-16  0.28592556E-22

    1   -1    0
    1    1    0.66667050E-07  0.85593561E-23  0.66667050E-07  0.10515877E-22 -0.10935537E-06 -0.22679213E-22
    2    1   -0.91877909E-03  0.15554340E-06  0.44876699E-02 -0.18280513E-06 -0.58874650E-03  0.23611319E-07
    3    1    0.74070376E-01 -0.71892964E-07 -0.74069966E-01 -0.33417445E-06  0.41248401E-01  0.14680826E-07
    4    1   -0.44878144E-02  0.11936940E-06  0.91859653E-03  0.42453315E-07 -0.58884046E-03  0.25291088E-07
    1    2    0.44876699E-02  0.18280513E-06 -0.91877909E-03 -0.15554340E-06 -0.37880549E-02  0.77258118E-07
    2    2    0.12582773E-06 -0.13932510E-23  0.12582773E-06 -0.11270387E-23 -0.15854193E-06 -0.45138658E-23
    3    2   -0.91882285E-03 -0.98515814E-07  0.44876558E-02 -0.67313710E-07 -0.37882100E-02 -0.14930681E-06
    4    2    0.47994270E-07 -0.81794651E-07 -0.16495596E-07  0.21143887E-06  0.21690453E-02 -0.99984315E-07
    1    3   -0.74069966E-01  0.33417445E-06  0.74070376E-01  0.71892964E-07  0.41248284E-01 -0.15996311E-06
    2    3    0.44876558E-02  0.67313710E-07 -0.91882285E-03  0.98515814E-07 -0.58874938E-03  0.14226232E-06
    3    3    0.26587871E-07  0.30457429E-23  0.26587871E-07 -0.11829165E-23 -0.20111741E-07 -0.19725984E-22
    4    3    0.91863972E-03 -0.31402450E-06 -0.44876464E-02 -0.15670520E-06 -0.58875546E-03  0.18169844E-06
    1    4    0.91859653E-03 -0.42453315E-07 -0.44878144E-02 -0.11936940E-06 -0.37882264E-02  0.19836041E-07
    2    4   -0.16495596E-07 -0.21143887E-06  0.47994270E-07  0.81794651E-07  0.21690244E-02  0.13071024E-06
    3    4   -0.44876464E-02  0.15670520E-06  0.91863972E-03  0.31402450E-06 -0.37884045E-02 -0.99904969E-07
    4    4    0.13893137E-06  0.25451067E-22  0.13893137E-06 -0.19085200E-22  0.31138476E-06 -0.63460824E-23

    1   -1    1
    1    1    0.17347235E-17 -0.23879693E-23  0.32959746E-16  0.34966553E-24 -0.19081958E-16  0.10750385E-22
    2    1    0.45249875E-03 -0.31034555E-06  0.10899051E-06  0.78374085E-07 -0.45234147E-03  0.38470386E-08
    3    1    0.45250568E-03 -0.10667531E-06 -0.45238961E-03 -0.36677269E-07 -0.25431768E-06  0.16350677E-06
    4    1    0.84011592E-07  0.12153545E-07 -0.45252538E-03 -0.36315278E-07 -0.45247653E-03  0.18334307E-07
    1    2   -0.45249875E-03 -0.31034555E-06 -0.10899051E-06  0.78374085E-07  0.45234147E-03  0.38470386E-08
    2    2   -0.20816682E-16 -0.25074711E-22  0.48572257E-16  0.20121788E-23 -0.62450045E-16  0.38052138E-23
    3    2   -0.86413828E-07 -0.15745738E-06 -0.45244234E-03 -0.16061092E-06  0.45267403E-03 -0.32152316E-06
    4    2   -0.45260223E-03 -0.38981664E-07 -0.45238122E-03 -0.22777492E-06 -0.12291101E-07  0.36947655E-06
    1    3   -0.45250568E-03 -0.10667531E-06  0.45238961E-03 -0.36677269E-07  0.25431768E-06  0.16350677E-06
    2    3    0.86413828E-07 -0.15745738E-06  0.45244234E-03 -0.16061092E-06 -0.45267403E-03 -0.32152316E-06
    3    3    0.19081958E-16  0.20888111E-22 -0.64184769E-16  0.67264875E-23 -0.19081958E-16  0.35581072E-22
    4    3   -0.45238086E-03  0.38460888E-06 -0.12615700E-06  0.29919663E-06 -0.45236697E-03 -0.10828806E-06
    1    4   -0.84011592E-07  0.12153545E-07  0.45252538E-03 -0.36315278E-07  0.45247653E-03  0.18334307E-07
    2    4    0.45260223E-03 -0.38981664E-07  0.45238122E-03 -0.22777492E-06  0.12291101E-07  0.36947655E-06
    3    4    0.45238086E-03  0.38460888E-06  0.12615700E-06  0.29919663E-06  0.45236697E-03 -0.10828806E-06
    4    4   -0.12143064E-16 -0.13108641E-22 -0.34694470E-16  0.24775543E-23  0.24286129E-16 -0.95410789E-23

    1    0   -1
    1    1    0.12274356E-06 -0.68468433E-23  0.12890933E-06  0.11349404E-22  0.12274356E-06 -0.16480395E-22
    2    1    0.74070089E-01 -0.55658133E-07  0.41248089E-01 -0.57606027E-07 -0.74070217E-01  0.52775851E-07
    3    1   -0.91880156E-03 -0.10070128E-07 -0.58877200E-03  0.71759830E-07  0.44875782E-02 -0.17734741E-06
    4    1   -0.44876724E-02  0.11328249E-06 -0.58877111E-03  0.94262073E-07  0.91894711E-03 -0.47580242E-07
    1    2   -0.74070217E-01 -0.52775851E-07  0.41248117E-01 -0.13941764E-06  0.74070089E-01  0.55658133E-07
    2    2   -0.17804879E-06 -0.62386240E-23  0.77038390E-07  0.43485750E-23 -0.17804879E-06 -0.27165412E-23
    3    2    0.44877014E-02 -0.25397531E-07 -0.58868295E-03  0.26457745E-07 -0.91868791E-03  0.17874799E-06
    4    2    0.91892359E-03 -0.17665284E-06 -0.58889098E-03  0.11594431E-06 -0.44877897E-02 -0.44185571E-07
    1    3    0.44875782E-02  0.17734741E-06 -0.37882090E-02  0.16360099E-06 -0.91880156E-03  0.10070128E-07
    2    3   -0.91868791E-03 -0.17874799E-06 -0.37883737E-02 -0.12732757E-06  0.44877014E-02  0.25397531E-07
    3    3    0.42381498E-06 -0.38298978E-22 -0.71652938E-09  0.35764351E-22  0.42381498E-06  0.13467868E-23
    4    3   -0.57425480E-07 -0.45569949E-07  0.21691135E-02  0.17636626E-07 -0.85941383E-07  0.89726103E-07
    1    4    0.91894711E-03  0.47580242E-07 -0.37883445E-02 -0.94521822E-08 -0.44876724E-02 -0.11328249E-06
    2    4   -0.44877897E-02  0.44185571E-07 -0.37881023E-02 -0.12863622E-06  0.91892359E-03  0.17665284E-06
    3    4   -0.85941383E-07 -0.89726103E-07  0.21691003E-02 -0.55161511E-07 -0.57425480E-07  0.45569949E-07
    4    4   -0.16036459E-06  0.11313283E-22 -0.13653881E-06 -0.11198142E-22 -0.16036459E-06  0.27799574E-22

    1    0    0
    1    1   -0.78531184E-07 -0.41565532E-16  0.15206358E-06  0.41565548E-16 -0.15206358E-06  0.41565489E-16
    2    1    0.58875339E-03 -0.27963903E-07  0.44877327E-02 -0.17824416E-06  0.91877353E-03 -0.22332214E-07
    3    1    0.58881833E-03 -0.31837438E-07  0.91869632E-03  0.10400370E-06  0.44878813E-02 -0.13031023E-07
    4    1   -0.41248283E-01  0.51415542E-08 -0.74070104E-01 -0.10469171E-06 -0.74070227E-01  0.18872279E-08
    1    2    0.37881928E-02 -0.15734446E-06 -0.91877353E-03 -0.22332214E-07 -0.44877327E-02 -0.17824416E-06
    2    2   -0.63668690E-07  0.41565544E-16  0.32801848E-07  0.41565520E-16 -0.32801848E-07 -0.41565501E-16
    3    2   -0.21689630E-02 -0.19161728E-07 -0.19565844E-07  0.38608741E-07  0.15843726E-07 -0.33731665E-09
    4    2    0.37882187E-02  0.12804528E-06  0.44878075E-02 -0.47319158E-07  0.91869046E-03  0.20460778E-06
    1    3    0.37882419E-02 -0.68250028E-07 -0.44878813E-02 -0.13031024E-07 -0.91869632E-03  0.10400370E-06
    2    3   -0.21689564E-02  0.64561988E-07 -0.15843726E-07 -0.33731666E-09  0.19565844E-07  0.38608741E-07
    3    3   -0.15690130E-06  0.41565498E-16  0.11550770E-06 -0.41565506E-16 -0.11550770E-06  0.41565515E-16
    4    3    0.37881190E-02  0.87461002E-07  0.91866157E-03  0.12203229E-06  0.44876600E-02 -0.19965980E-06
    1    4   -0.41248224E-01  0.58039263E-07  0.74070227E-01  0.18872279E-08  0.74070104E-01 -0.10469171E-06
    2    4    0.58874135E-03 -0.18428441E-06 -0.91869046E-03  0.20460778E-06 -0.44878075E-02 -0.47319158E-07
    3    4    0.58868232E-03 -0.33048340E-07 -0.44876600E-02 -0.19965980E-06 -0.91866157E-03  0.12203229E-06
    4    4    0.15694424E-06 -0.41565493E-16 -0.15506384E-06 -0.41565506E-16  0.15506384E-06 -0.41565540E-16

    1    1   -1
    1    1    0.17347235E-17 -0.92553612E-23  0.32959746E-16 -0.72728155E-23 -0.19081958E-16 -0.17673535E-22
    2    1    0.45249875E-03 -0.31034555E-06  0.10899051E-06  0.78374085E-07 -0.45234147E-03  0.38470386E-08
    3    1    0.45250568E-03 -0.10667531E-06 -0.45238961E-03 -0.36677269E-07 -0.25431768E-06  0.16350677E-06
    4    1    0.84011592E-07  0.12153545E-07 -0.45252538E-03 -0.36315278E-07 -0.45247653E-03  0.18334307E-07
    1    2   -0.45249875E-03 -0.31034555E-06 -0.10899051E-06  0.78374085E-07  0.45234147E-03  0.38470386E-08
    2    2   -0.20816682E-16  0.12139430E-22  0.48572257E-16  0.79871499E-23 -0.62450045E-16  0.61941149E-23
    3    2   -0.86413828E-07 -0.15745738E-06 -0.45244234E-03 -0.16061092E-06  0.45267403E-03 -0.32152316E-06
    4    2   -0.45260223E-03 -0.38981664E-07 -0.45238122E-03 -0.22777492E-06 -0.12291101E-07  0.36947655E-06
    1    3   -0.45250568E-03 -0.10667531E-06  0.45238961E-03 -0.36677269E-07  0.25431768E-06  0.16350677E-06
    2    3    0.86413828E-07 -0.15745738E-06  0.45244234E-03 -0.16061092E-06 -0.45267403E-03 -0.32152316E-06
    3    3    0.19081958E-16 -0.27758180E-22 -0.64184769E-16  0.10070312E-22 -0.19081958E-16 -0.18784272E-22
    4    3   -0.45238086E-03  0.38460888E-06 -0.12615700E-06  0.29919663E-06 -0.45236697E-03 -0.10828806E-06
    1    4   -0.84011592E-07  0.12153545E-07  0.45252538E-03 -0.36315278E-07  0.45247653E-03  0.18334307E-07
    2    4    0.45260223E-03 -0.38981664E-07  0.45238122E-03 -0.22777492E-06  0.12291101E-07  0.36947655E-06
    3    4    0.45238086E-03  0.38460888E-06  0.12615700E-06  0.29919663E-06  0.45236697E-03 -0.10828806E-06
    4    4   -0.12143064E-16  0.23544543E-22 -0.34694470E-16  0.36212921E-22  0.24286129E-16  0.48231555E-22
